Station;Date;Year;Month;Day;rainfall_mm
SKZ;01/06/2019;2019;6;1;0
SKZ;02/06/2019;2019;6;2;0
SKZ;03/06/2019;2019;6;3;0
SKZ;04/06/2019;2019;6;4;0
SKZ;05/06/2019;2019;6;5;0
SKZ;06/06/2019;2019;6;6;0
SKZ;07/06/2019;2019;6;7;0
SKZ;08/06/2019;2019;6;8;0
SKZ;09/06/2019;2019;6;9;0
SKZ;10/06/2019;2019;6;10;0
SKZ;11/06/2019;2019;6;11;0
SKZ;12/06/2019;2019;6;12;0
SKZ;13/06/2019;2019;6;13;0
SKZ;14/06/2019;2019;6;14;0
SKZ;15/06/2019;2019;6;15;0
SKZ;16/06/2019;2019;6;16;0
SKZ;17/06/2019;2019;6;17;0
SKZ;18/06/2019;2019;6;18;0
SKZ;19/06/2019;2019;6;19;0
SKZ;20/06/2019;2019;6;20;0
SKZ;21/06/2019;2019;6;21;0
SKZ;22/06/2019;2019;6;22;0
SKZ;23/06/2019;2019;6;23;0
SKZ;24/06/2019;2019;6;24;0
SKZ;25/06/2019;2019;6;25;0
SKZ;26/06/2019;2019;6;26;0
SKZ;27/06/2019;2019;6;27;0
SKZ;28/06/2019;2019;6;28;0
SKZ;29/06/2019;2019;6;29;0
SKZ;30/06/2019;2019;6;30;0
SKZ;01/07/2019;2019;7;1;0
SKZ;02/07/2019;2019;7;2;0
SKZ;03/07/2019;2019;7;3;0
SKZ;04/07/2019;2019;7;4;0
SKZ;05/07/2019;2019;7;5;0
SKZ;06/07/2019;2019;7;6;0
SKZ;07/07/2019;2019;7;7;0
SKZ;08/07/2019;2019;7;8;0
SKZ;09/07/2019;2019;7;9;0
SKZ;10/07/2019;2019;7;10;0
SKZ;11/07/2019;2019;7;11;0
SKZ;12/07/2019;2019;7;12;0
SKZ;13/07/2019;2019;7;13;0
SKZ;14/07/2019;2019;7;14;0
SKZ;15/07/2019;2019;7;15;0
SKZ;16/07/2019;2019;7;16;0
SKZ;17/07/2019;2019;7;17;0
SKZ;18/07/2019;2019;7;18;0
SKZ;19/07/2019;2019;7;19;0
SKZ;20/07/2019;2019;7;20;0
SKZ;21/07/2019;2019;7;21;0
SKZ;22/07/2019;2019;7;22;0
SKZ;23/07/2019;2019;7;23;0
SKZ;24/07/2019;2019;7;24;0
SKZ;25/07/2019;2019;7;25;0
SKZ;26/07/2019;2019;7;26;0
SKZ;27/07/2019;2019;7;27;0
SKZ;28/07/2019;2019;7;28;0
SKZ;29/07/2019;2019;7;29;0
SKZ;30/07/2019;2019;7;30;0
SKZ;31/07/2019;2019;7;31;0
SKZ;01/08/2019;2019;8;1;0
SKZ;02/08/2019;2019;8;2;0
SKZ;03/08/2019;2019;8;3;0
SKZ;04/08/2019;2019;8;4;0
SKZ;05/08/2019;2019;8;5;0
SKZ;06/08/2019;2019;8;6;0
SKZ;07/08/2019;2019;8;7;0
SKZ;08/08/2019;2019;8;8;0
SKZ;09/08/2019;2019;8;9;0
SKZ;10/08/2019;2019;8;10;0
SKZ;11/08/2019;2019;8;11;0
SKZ;12/08/2019;2019;8;12;0
SKZ;13/08/2019;2019;8;13;0
SKZ;14/08/2019;2019;8;14;0
SKZ;15/08/2019;2019;8;15;0
SKZ;16/08/2019;2019;8;16;0
SKZ;17/08/2019;2019;8;17;0
SKZ;18/08/2019;2019;8;18;1
SKZ;19/08/2019;2019;8;19;0
SKZ;20/08/2019;2019;8;20;0
SKZ;21/08/2019;2019;8;21;0
SKZ;22/08/2019;2019;8;22;0
SKZ;23/08/2019;2019;8;23;0
SKZ;24/08/2019;2019;8;24;0
SKZ;25/08/2019;2019;8;25;0
SKZ;26/08/2019;2019;8;26;0
SKZ;27/08/2019;2019;8;27;0
SKZ;28/08/2019;2019;8;28;0
SKZ;29/08/2019;2019;8;29;0
SKZ;30/08/2019;2019;8;30;0
SKZ;31/08/2019;2019;8;31;0
SKZ;01/09/2019;2019;9;1;0
SKZ;02/09/2019;2019;9;2;0
SKZ;03/09/2019;2019;9;3;0
SKZ;04/09/2019;2019;9;4;0
SKZ;05/09/2019;2019;9;5;0
SKZ;06/09/2019;2019;9;6;11.5
SKZ;07/09/2019;2019;9;7;0
SKZ;08/09/2019;2019;9;8;0
SKZ;09/09/2019;2019;9;9;0
SKZ;10/09/2019;2019;9;10;0
SKZ;11/09/2019;2019;9;11;0
SKZ;12/09/2019;2019;9;12;0
SKZ;13/09/2019;2019;9;13;0
SKZ;14/09/2019;2019;9;14;0
SKZ;15/09/2019;2019;9;15;0
SKZ;16/09/2019;2019;9;16;0
SKZ;17/09/2019;2019;9;17;0
SKZ;18/09/2019;2019;9;18;0
SKZ;19/09/2019;2019;9;19;0
SKZ;20/09/2019;2019;9;20;0
SKZ;21/09/2019;2019;9;21;0
SKZ;22/09/2019;2019;9;22;0
SKZ;23/09/2019;2019;9;23;0
SKZ;24/09/2019;2019;9;24;0.6
SKZ;25/09/2019;2019;9;25;0
SKZ;26/09/2019;2019;9;26;0
SKZ;27/09/2019;2019;9;27;0
SKZ;28/09/2019;2019;9;28;0
SKZ;29/09/2019;2019;9;29;0
SKZ;30/09/2019;2019;9;30;0
SKZ;01/10/2019;2019;10;1;2.5
SKZ;02/10/2019;2019;10;2;0
SKZ;03/10/2019;2019;10;3;0
SKZ;04/10/2019;2019;10;4;0
SKZ;05/10/2019;2019;10;5;0
SKZ;06/10/2019;2019;10;6;0
SKZ;07/10/2019;2019;10;7;0
SKZ;08/10/2019;2019;10;8;0
SKZ;09/10/2019;2019;10;9;2
SKZ;10/10/2019;2019;10;10;0
SKZ;11/10/2019;2019;10;11;0
SKZ;12/10/2019;2019;10;12;0
SKZ;13/10/2019;2019;10;13;0
SKZ;14/10/2019;2019;10;14;0
SKZ;15/10/2019;2019;10;15;0
SKZ;16/10/2019;2019;10;16;0
SKZ;17/10/2019;2019;10;17;0
SKZ;18/10/2019;2019;10;18;0
SKZ;19/10/2019;2019;10;19;0
SKZ;20/10/2019;2019;10;20;0
SKZ;21/10/2019;2019;10;21;0
SKZ;22/10/2019;2019;10;22;0
SKZ;23/10/2019;2019;10;23;0
SKZ;24/10/2019;2019;10;24;0
SKZ;25/10/2019;2019;10;25;0
SKZ;26/10/2019;2019;10;26;14.5
SKZ;27/10/2019;2019;10;27;0
SKZ;28/10/2019;2019;10;28;3
SKZ;29/10/2019;2019;10;29;0
SKZ;30/10/2019;2019;10;30;0
SKZ;31/10/2019;2019;10;31;0
SKZ;01/11/2019;2019;11;1;0
SKZ;02/11/2019;2019;11;2;0
SKZ;03/11/2019;2019;11;3;0
SKZ;04/11/2019;2019;11;4;0
SKZ;05/11/2019;2019;11;5;0
SKZ;06/11/2019;2019;11;6;0
SKZ;07/11/2019;2019;11;7;0
SKZ;08/11/2019;2019;11;8;0
SKZ;09/11/2019;2019;11;9;0
SKZ;10/11/2019;2019;11;10;0
SKZ;11/11/2019;2019;11;11;5
SKZ;12/11/2019;2019;11;12;1.6
SKZ;13/11/2019;2019;11;13;0
SKZ;14/11/2019;2019;11;14;21.5
SKZ;15/11/2019;2019;11;15;0
SKZ;16/11/2019;2019;11;16;0
SKZ;17/11/2019;2019;11;17;0
SKZ;18/11/2019;2019;11;18;0
SKZ;19/11/2019;2019;11;19;0
SKZ;20/11/2019;2019;11;20;20
SKZ;21/11/2019;2019;11;21;0
SKZ;22/11/2019;2019;11;22;23
SKZ;23/11/2019;2019;11;23;0
SKZ;24/11/2019;2019;11;24;3
SKZ;25/11/2019;2019;11;25;0
SKZ;26/11/2019;2019;11;26;0
SKZ;27/11/2019;2019;11;27;0
SKZ;28/11/2019;2019;11;28;0
SKZ;29/11/2019;2019;11;29;0
SKZ;30/11/2019;2019;11;30;0
SKZ;01/12/2019;2019;12;1;0
SKZ;02/12/2019;2019;12;2;0
SKZ;03/12/2019;2019;12;3;0
SKZ;04/12/2019;2019;12;4;6.5
SKZ;05/12/2019;2019;12;5;0
SKZ;06/12/2019;2019;12;6;0
SKZ;07/12/2019;2019;12;7;23.5
SKZ;08/12/2019;2019;12;8;18.5
SKZ;09/12/2019;2019;12;9;15
SKZ;10/12/2019;2019;12;10;24.5
SKZ;11/12/2019;2019;12;11;0.9
SKZ;12/12/2019;2019;12;12;0
SKZ;13/12/2019;2019;12;13;0
SKZ;14/12/2019;2019;12;14;0
SKZ;15/12/2019;2019;12;15;16.5
SKZ;16/12/2019;2019;12;16;0
SKZ;17/12/2019;2019;12;17;0
SKZ;18/12/2019;2019;12;18;0
SKZ;19/12/2019;2019;12;19;0
SKZ;20/12/2019;2019;12;20;0
SKZ;21/12/2019;2019;12;21;0
SKZ;22/12/2019;2019;12;22;0
SKZ;23/12/2019;2019;12;23;0
SKZ;24/12/2019;2019;12;24;0
SKZ;25/12/2019;2019;12;25;0
SKZ;26/12/2019;2019;12;26;0
SKZ;27/12/2019;2019;12;27;0
SKZ;28/12/2019;2019;12;28;0
SKZ;29/12/2019;2019;12;29;0
SKZ;30/12/2019;2019;12;30;0
SKZ;31/12/2019;2019;12;31;0
SKZ;01/01/2020;2020;1;1;0
SKZ;02/01/2020;2020;1;2;0
SKZ;03/01/2020;2020;1;3;0
SKZ;04/01/2020;2020;1;4;39
SKZ;05/01/2020;2020;1;5;0
SKZ;06/01/2020;2020;1;6;0
SKZ;07/01/2020;2020;1;7;0
SKZ;08/01/2020;2020;1;8;0
SKZ;09/01/2020;2020;1;9;17
SKZ;10/01/2020;2020;1;10;4.5
SKZ;11/01/2020;2020;1;11;0.6
SKZ;12/01/2020;2020;1;12;0
SKZ;13/01/2020;2020;1;13;4.1
SKZ;14/01/2020;2020;1;14;0
SKZ;15/01/2020;2020;1;15;0
SKZ;16/01/2020;2020;1;16;0
SKZ;17/01/2020;2020;1;17;6.1
SKZ;18/01/2020;2020;1;18;13.1
SKZ;19/01/2020;2020;1;19;0
SKZ;20/01/2020;2020;1;20;0
SKZ;21/01/2020;2020;1;21;0
SKZ;22/01/2020;2020;1;22;0
SKZ;23/01/2020;2020;1;23;0
SKZ;24/01/2020;2020;1;24;0
SKZ;25/01/2020;2020;1;25;0
SKZ;26/01/2020;2020;1;26;0
SKZ;27/01/2020;2020;1;27;0
SKZ;28/01/2020;2020;1;28;0
SKZ;29/01/2020;2020;1;29;0
SKZ;30/01/2020;2020;1;30;0
SKZ;31/01/2020;2020;1;31;0
SKZ;01/02/2020;2020;2;1;0
SKZ;02/02/2020;2020;2;2;0
SKZ;03/02/2020;2020;2;3;0
SKZ;04/02/2020;2020;2;4;0
SKZ;05/02/2020;2020;2;5;0
SKZ;06/02/2020;2020;2;6;0
SKZ;07/02/2020;2020;2;7;3
SKZ;08/02/2020;2020;2;8;0
SKZ;09/02/2020;2020;2;9;105
SKZ;10/02/2020;2020;2;10;18
SKZ;11/02/2020;2020;2;11;5.5
SKZ;12/02/2020;2020;2;12;0
SKZ;13/02/2020;2020;2;13;0
SKZ;14/02/2020;2020;2;14;0
SKZ;15/02/2020;2020;2;15;0
SKZ;16/02/2020;2020;2;16;0
SKZ;17/02/2020;2020;2;17;0
SKZ;18/02/2020;2020;2;18;0
SKZ;19/02/2020;2020;2;19;0
SKZ;20/02/2020;2020;2;20;0
SKZ;21/02/2020;2020;2;21;9
SKZ;22/02/2020;2020;2;22;6
SKZ;23/02/2020;2020;2;23;0
SKZ;24/02/2020;2020;2;24;0
SKZ;25/02/2020;2020;2;25;0
SKZ;26/02/2020;2020;2;26;0
SKZ;27/02/2020;2020;2;27;0
SKZ;28/02/2020;2020;2;28;0
SKZ;01/03/2020;2020;3;1;0
SKZ;02/03/2020;2020;3;2;0
SKZ;03/03/2020;2020;3;3;0
SKZ;04/03/2020;2020;3;4;0
SKZ;05/03/2020;2020;3;5;0
SKZ;06/03/2020;2020;3;6;0
SKZ;07/03/2020;2020;3;7;0
SKZ;08/03/2020;2020;3;8;0
SKZ;09/03/2020;2020;3;9;0
SKZ;10/03/2020;2020;3;10;0
SKZ;11/03/2020;2020;3;11;0
SKZ;12/03/2020;2020;3;12;0
SKZ;13/03/2020;2020;3;13;0
SKZ;14/03/2020;2020;3;14;14
SKZ;15/03/2020;2020;3;15;0
SKZ;16/03/2020;2020;3;16;0
SKZ;17/03/2020;2020;3;17;0
SKZ;18/03/2020;2020;3;18;0
SKZ;19/03/2020;2020;3;19;0
SKZ;20/03/2020;2020;3;20;0
SKZ;21/03/2020;2020;3;21;0
SKZ;22/03/2020;2020;3;22;0
SKZ;23/03/2020;2020;3;23;0
SKZ;24/03/2020;2020;3;24;0
SKZ;25/03/2020;2020;3;25;0
SKZ;26/03/2020;2020;3;26;3
SKZ;27/03/2020;2020;3;27;27.5
SKZ;28/03/2020;2020;3;28;0
SKZ;29/03/2020;2020;3;29;0
SKZ;30/03/2020;2020;3;30;0
SKZ;31/03/2020;2020;3;31;0
SKZ;01/04/2020;2020;4;1;0
SKZ;02/04/2020;2020;4;2;0
SKZ;03/04/2020;2020;4;3;0
SKZ;04/04/2020;2020;4;4;0
SKZ;05/04/2020;2020;4;5;0
SKZ;06/04/2020;2020;4;6;0
SKZ;07/04/2020;2020;4;7;0
SKZ;08/04/2020;2020;4;8;3
SKZ;09/04/2020;2020;4;9;0
SKZ;10/04/2020;2020;4;10;0
SKZ;11/04/2020;2020;4;11;0
SKZ;12/04/2020;2020;4;12;0
SKZ;13/04/2020;2020;4;13;0
SKZ;14/04/2020;2020;4;14;21.6
SKZ;15/04/2020;2020;4;15;0
SKZ;16/04/2020;2020;4;16;19.5
SKZ;17/04/2020;2020;4;17;0
SKZ;18/04/2020;2020;4;18;0
SKZ;19/04/2020;2020;4;19;0
SKZ;20/04/2020;2020;4;20;0
SKZ;21/04/2020;2020;4;21;0
SKZ;22/04/2020;2020;4;22;0
SKZ;23/04/2020;2020;4;23;0
SKZ;24/04/2020;2020;4;24;0
SKZ;25/04/2020;2020;4;25;0
SKZ;26/04/2020;2020;4;26;2
SKZ;27/04/2020;2020;4;27;0
SKZ;28/04/2020;2020;4;28;2.5
SKZ;29/04/2020;2020;4;29;0
SKZ;30/04/2020;2020;4;30;0
SKZ;01/05/2020;2020;5;1;0
SKZ;02/05/2020;2020;5;2;0
SKZ;03/05/2020;2020;5;3;0
SKZ;04/05/2020;2020;5;4;0
SKZ;05/05/2020;2020;5;5;0
SKZ;06/05/2020;2020;5;6;0
SKZ;07/05/2020;2020;5;7;0
SKZ;08/05/2020;2020;5;8;0
SKZ;09/05/2020;2020;5;9;0
SKZ;10/05/2020;2020;5;10;0
SKZ;11/05/2020;2020;5;11;0
SKZ;12/05/2020;2020;5;12;0
SKZ;13/05/2020;2020;5;13;0
SKZ;14/05/2020;2020;5;14;0
SKZ;15/05/2020;2020;5;15;0
SKZ;16/05/2020;2020;5;16;0
SKZ;17/05/2020;2020;5;17;0
SKZ;18/05/2020;2020;5;18;0
SKZ;19/05/2020;2020;5;19;0
SKZ;20/05/2020;2020;5;20;0
SKZ;21/05/2020;2020;5;21;0
SKZ;22/05/2020;2020;5;22;0
SKZ;23/05/2020;2020;5;23;0
SKZ;24/05/2020;2020;5;24;0
SKZ;25/05/2020;2020;5;25;0
SKZ;26/05/2020;2020;5;26;0
SKZ;27/05/2020;2020;5;27;0
SKZ;28/05/2020;2020;5;28;0
SKZ;29/05/2020;2020;5;29;0
SKZ;30/05/2020;2020;5;30;0
SKZ;31/05/2020;2020;5;31;0
SKZ;01/06/2020;2020;6;1;0
SKZ;02/06/2020;2020;6;2;0
SKZ;03/06/2020;2020;6;3;0
SKZ;04/06/2020;2020;6;4;0
SKZ;05/06/2020;2020;6;5;0
SKZ;06/06/2020;2020;6;6;0
SKZ;07/06/2020;2020;6;7;0
SKZ;08/06/2020;2020;6;8;0
SKZ;09/06/2020;2020;6;9;0
SKZ;10/06/2020;2020;6;10;0
SKZ;11/06/2020;2020;6;11;0
SKZ;12/06/2020;2020;6;12;0
SKZ;13/06/2020;2020;6;13;0
SKZ;14/06/2020;2020;6;14;0
SKZ;15/06/2020;2020;6;15;0.8
SKZ;16/06/2020;2020;6;16;6
SKZ;17/06/2020;2020;6;17;0
SKZ;18/06/2020;2020;6;18;0
SKZ;19/06/2020;2020;6;19;0
SKZ;20/06/2020;2020;6;20;0
SKZ;21/06/2020;2020;6;21;0
SKZ;22/06/2020;2020;6;22;0
SKZ;23/06/2020;2020;6;23;0
SKZ;24/06/2020;2020;6;24;0
SKZ;25/06/2020;2020;6;25;0
SKZ;26/06/2020;2020;6;26;0
SKZ;27/06/2020;2020;6;27;0
SKZ;28/06/2020;2020;6;28;0
SKZ;29/06/2020;2020;6;29;0
SKZ;30/06/2020;2020;6;30;0
SKZ;01/07/2020;2020;7;1;0
SKZ;02/07/2020;2020;7;2;0
SKZ;03/07/2020;2020;7;3;0
SKZ;04/07/2020;2020;7;4;0
SKZ;05/07/2020;2020;7;5;0
SKZ;06/07/2020;2020;7;6;0
SKZ;07/07/2020;2020;7;7;0
SKZ;08/07/2020;2020;7;8;0
SKZ;09/07/2020;2020;7;9;0
SKZ;10/07/2020;2020;7;10;0
SKZ;11/07/2020;2020;7;11;0
SKZ;12/07/2020;2020;7;12;0
SKZ;13/07/2020;2020;7;13;0
SKZ;14/07/2020;2020;7;14;0
SKZ;15/07/2020;2020;7;15;0
SKZ;16/07/2020;2020;7;16;0
SKZ;17/07/2020;2020;7;17;0
SKZ;18/07/2020;2020;7;18;0
SKZ;19/07/2020;2020;7;19;0
SKZ;20/07/2020;2020;7;20;0
SKZ;21/07/2020;2020;7;21;0
SKZ;22/07/2020;2020;7;22;0
SKZ;23/07/2020;2020;7;23;0
SKZ;24/07/2020;2020;7;24;0
SKZ;25/07/2020;2020;7;25;0
SKZ;26/07/2020;2020;7;26;0
SKZ;27/07/2020;2020;7;27;2.8
SKZ;28/07/2020;2020;7;28;0
SKZ;29/07/2020;2020;7;29;0
SKZ;30/07/2020;2020;7;30;0
SKZ;31/07/2020;2020;7;31;0
SKZ;01/08/2020;2020;8;1;0
SKZ;02/08/2020;2020;8;2;0
SKZ;03/08/2020;2020;8;3;0
SKZ;04/08/2020;2020;8;4;0
SKZ;05/08/2020;2020;8;5;0
SKZ;06/08/2020;2020;8;6;0
SKZ;07/08/2020;2020;8;7;0
SKZ;08/08/2020;2020;8;8;0
SKZ;09/08/2020;2020;8;9;0
SKZ;10/08/2020;2020;8;10;0
SKZ;11/08/2020;2020;8;11;0
SKZ;12/08/2020;2020;8;12;0
SKZ;13/08/2020;2020;8;13;0
SKZ;14/08/2020;2020;8;14;0
SKZ;15/08/2020;2020;8;15;0
SKZ;16/08/2020;2020;8;16;0
SKZ;17/08/2020;2020;8;17;0
SKZ;18/08/2020;2020;8;18;0
SKZ;19/08/2020;2020;8;19;0
SKZ;20/08/2020;2020;8;20;0
SKZ;21/08/2020;2020;8;21;0
SKZ;22/08/2020;2020;8;22;0
SKZ;23/08/2020;2020;8;23;0
SKZ;24/08/2020;2020;8;24;0
SKZ;25/08/2020;2020;8;25;0
SKZ;26/08/2020;2020;8;26;0
SKZ;27/08/2020;2020;8;27;0
SKZ;28/08/2020;2020;8;28;0
SKZ;29/08/2020;2020;8;29;0
SKZ;30/08/2020;2020;8;30;0
SKZ;31/08/2020;2020;8;31;0
SKZ;01/09/2020;2020;9;1;0
SKZ;02/09/2020;2020;9;2;0
SKZ;03/09/2020;2020;9;3;0
SKZ;04/09/2020;2020;9;4;0
SKZ;05/09/2020;2020;9;5;0
SKZ;06/09/2020;2020;9;6;0
SKZ;07/09/2020;2020;9;7;0
SKZ;08/09/2020;2020;9;8;0
SKZ;09/09/2020;2020;9;9;0
SKZ;10/09/2020;2020;9;10;0
SKZ;11/09/2020;2020;9;11;0
SKZ;12/09/2020;2020;9;12;0
SKZ;13/09/2020;2020;9;13;0
SKZ;14/09/2020;2020;9;14;0
SKZ;15/09/2020;2020;9;15;0
SKZ;16/09/2020;2020;9;16;0
SKZ;17/09/2020;2020;9;17;0
SKZ;18/09/2020;2020;9;18;0
SKZ;19/09/2020;2020;9;19;0
SKZ;20/09/2020;2020;9;20;0
